PanCK,Gene Name,Expression Relative to PanCK,Type,ER,PR,HER2
Low,PEAK1,Medium,Metastasis,-,-,-
Low,VCL,High,Metastasis,-,-,-
Low,INHBA,High,Metastasis,-,-,-
Low,CD36,Medium,Metastasis,-,-,-
Low,HSPA5,High,Metastasis,-,-,-
Low,TDGF1,Medium,Metastasis,-,-,-
Low,Nodal,Medium,Metastasis,-,-,-
Low,VIM,Medium,Metastasis,-,-,-
Low,PEAK1,Low,Malignant,-,-,-
Low,VCL,Medium,Malignant,-,-,-
Low,INHBA,Low,Malignant,-,-,-
Low,CD36,Low,Malignant,-,-,-
Low,HSPA5,High,Malignant,-,-,-
Low,TDGF1,Low,Malignant,-,-,-
Low,Nodal,Low,Malignant,-,-,-
Low,VIM,Low,Malignant,-,-,-
Low,PEAK1,Low,Metastasis,-,-,+
Low,VCL,Low,Metastasis,-,-,+
Low,INHBA,Low,Metastasis,-,-,+
Low,CD36,Low,Metastasis,-,-,+
Low,HSPA5,Low,Metastasis,-,-,+
Low,TDGF1,Low,Metastasis,-,-,+
Low,Nodal,Low,Metastasis,-,-,+
Low,VIM,Low,Metastasis,-,-,+
Low,PEAK1,Low,Malignant,+,-,+
Low,VCL,Medium,Malignant,+,-,+
Low,INHBA,High,Malignant,+,-,+
Low,CD36,Medium,Malignant,+,-,+
Low,HSPA5,High,Malignant,+,-,+
Low,TDGF1,Medium,Malignant,+,-,+
Low,Nodal,Low,Malignant,+,-,+
Low,VIM,Medium,Malignant,+,-,+
Medium,PEAK1,Low,Metastasis,+,+,+
Medium,VCL,Medium,Metastasis,+,+,+
Medium,INHBA,Medium,Metastasis,+,+,+
Medium,CD36,Low,Metastasis,+,+,+
Medium,HSPA5,Medium,Metastasis,+,+,+
Medium,TDGF1,Medium,Metastasis,+,+,+
Medium,Nodal,Medium,Metastasis,+,+,+
Medium,VIM,Low,Metastasis,+,+,+
Medium,PEAK1,Low,Malignant,+,+,+
Medium,VCL,Medium,Malignant,+,+,+
Medium,INHBA,Low,Malignant,+,+,+
Medium,CD36,Low,Malignant,+,+,+
Medium,HSPA5,Medium,Malignant,+,+,+
Medium,TDGF1,Medium,Malignant,+,+,+
Medium,Nodal,Low,Malignant,+,+,+
Medium,VIM,Low,Malignant,+,+,+
Medium,PEAK1,0,AT,+,+,-
Medium,VCL,Low,AT,+,+,-
Medium,INHBA,Low,AT,+,+,-
Medium,CD36,0,AT,+,+,-
Medium,HSPA5,Low,AT,+,+,-
Medium,TDGF1,Low,AT,+,+,-
Medium,Nodal,0,AT,+,+,-
Medium,VIM,Medium,AT,+,+,-
Low,PEAK1,Low,AT,+,+,-
Low,VCL,Low,AT,+,+,-
Low,INHBA,Low,AT,+,+,-
Low,CD36,Low,AT,+,+,-
Low,HSPA5,Low,AT,+,+,-
Low,TDGF1,Low,AT,+,+,-
Low,Nodal,Low,AT,+,+,-
Low,VIM,Medium,AT,+,+,-
Low,PEAK1,Medium,Malignant,+,-,+
Low,VCL,High,Malignant,+,-,+
Low,INHBA,High,Malignant,+,-,+
Low,CD36,Medium,Malignant,+,-,+
Low,HSPA5,High,Malignant,+,-,+
Low,TDGF1,High,Malignant,+,-,+
Low,Nodal,Medium,Malignant,+,-,+
Low,VIM,High,Malignant,+,-,+
Low,PEAK1,0,Metastasis,-,-,-
Low,VCL,Low,Metastasis,-,-,-
Low,INHBA,Low,Metastasis,-,-,-
Low,CD36,0,Metastasis,-,-,-
Low,HSPA5,Low,Metastasis,-,-,-
Low,TDGF1,0,Metastasis,-,-,-
Low,Nodal,Low,Metastasis,-,-,-
Low,VIM,Low,Metastasis,-,-,-
High,PEAK1,Medium,Malignant,+,+,+
High,VCL,High,Malignant,+,+,+
High,INHBA,Medium,Malignant,+,+,+
High,CD36,Low,Malignant,+,+,+
High,HSPA5,High,Malignant,+,+,+
High,TDGF1,Medium,Malignant,+,+,+
High,Nodal,Low,Malignant,+,+,+
High,VIM,Medium,Malignant,+,+,+
High,PEAK1,Low,Metastasis,+,+,+
High,VCL,Medium,Metastasis,+,+,+
High,INHBA,Medium,Metastasis,+,+,+
High,CD36,Medium,Metastasis,+,+,+
High,HSPA5,High,Metastasis,+,+,+
High,TDGF1,Medium,Metastasis,+,+,+
High,Nodal,Low,Metastasis,+,+,+
High,VIM,Low,Metastasis,+,+,+
Medium,PEAK1,Low,Malignant,-,-,+
Medium,VCL,Medium,Malignant,-,-,+
Medium,INHBA,Medium,Malignant,-,-,+
Medium,CD36,Low,Malignant,-,-,+
Medium,HSPA5,Low,Malignant,-,-,+
Medium,TDGF1,Low,Malignant,-,-,+
Medium,Nodal,Low,Malignant,-,-,+
Medium,VIM,Medium,Malignant,-,-,+
Medium,PEAK1,Low,Metastasis,-,-,-
Medium,VCL,Medium,Metastasis,-,-,-
Medium,INHBA,High,Metastasis,-,-,-
Medium,CD36,Low,Metastasis,-,-,-
Medium,HSPA5,Low,Metastasis,-,-,-
Medium,TDGF1,Medium,Metastasis,-,-,-
Medium,Nodal,Medium,Metastasis,-,-,-
Medium,VIM,Low,Metastasis,-,-,-
High,PEAK1,Medium,Metastasis,+,-,+
High,VCL,High,Metastasis,+,-,+
High,INHBA,Medium,Metastasis,+,-,+
High,CD36,Medium,Metastasis,+,-,+
High,HSPA5,High,Metastasis,+,-,+
High,TDGF1,High,Metastasis,+,-,+
High,Nodal,High,Metastasis,+,-,+
High,VIM,Medium,Metastasis,+,-,+
Medium,PEAK1,Low,Malignant,-,-,+
Medium,VCL,Medium,Malignant,-,-,+
Medium,INHBA,Low,Malignant,-,-,+
Medium,CD36,Medium,Malignant,-,-,+
Medium,HSPA5,Low,Malignant,-,-,+
Medium,TDGF1,Medium,Malignant,-,-,+
Medium,Nodal,Low,Malignant,-,-,+
Medium,VIM,Low,Malignant,-,-,+
High,PEAK1,Low,Metastasis,+,+,-
High,VCL,Medium,Metastasis,+,+,-
High,INHBA,Medium,Metastasis,+,+,-
High,CD36,Low,Metastasis,+,+,-
High,HSPA5,Medium,Metastasis,+,+,-
High,TDGF1,Medium,Metastasis,+,+,-
High,Nodal,Medium,Metastasis,+,+,-
High,VIM,Low,Metastasis,+,+,-
High,PEAK1,Low,Malignant,+,+,-
High,VCL,Medium,Malignant,+,+,-
High,INHBA,Medium,Malignant,+,+,-
High,CD36,Medium,Malignant,+,+,-
High,HSPA5,High,Malignant,+,+,-
High,TDGF1,High,Malignant,+,+,-
High,Nodal,Low,Malignant,+,+,-
High,VIM,Low,Malignant,+,+,-
Medium,PEAK1,Medium,Metastasis,+,-,+
Medium,VCL,High,Metastasis,+,-,+
